Area Year,Area,Year,Population,Cases,Rate
Hill2015,Hill,2015,"34,871",144,413
Hill2014,Hill,2014,"34,776",121,347.9
Hill2016,Hill,2016,"35,173",97,275.8
Hill2018,Hill,2018,"36,354",95,261.3
Hill2017,Hill,2017,"35,819",94,262.4
Hockley2018,Hockley,2018,"22,980",154,670.1
Hockley2015,Hockley,2015,"23,317",146,626.2
Hockley2014,Hockley,2014,"23,469",121,515.6
Hockley2017,Hockley,2017,"22,995",120,521.9
Hockley2016,Hockley,2016,"23,048",103,446.9
Hood2018,Hood,2018,"60,537",163,269.3
Hood2016,Hood,2016,"56,703",152,268.1
Hood2017,Hood,2017,"58,154",140,240.7
Hood2014,Hood,2014,"53,820",134,249
Hood2015,Hood,2015,"55,290",116,209.8
Hopkins2016,Hopkins,2016,"36,212",173,477.7
Hopkins2015,Hopkins,2015,"35,990",144,400.1
Hopkins2017,Hopkins,2017,"36,493",142,389.1
Hopkins2018,Hopkins,2018,"36,810",137,372.2
Hopkins2014,Hopkins,2014,"35,696",108,302.6
Houston2016,Houston,2016,"22,915",72,314.2
Houston2018,Houston,2018,"23,169",69,297.8
Houston2017,Houston,2017,"23,116",67,289.8
Houston2015,Houston,2015,"22,758",66,290
Houston2014,Houston,2014,"22,815",64,280.5
Howard2015,Howard,2015,"37,282",190,509.6
Howard2016,Howard,2016,"36,792",183,497.4
Howard2014,Howard,2014,"36,602",164,448.1
Howard2017,Howard,2017,"36,198",143,395
Howard2018,Howard,2018,"36,459",141,386.7
Hudspeth2016,Hudspeth,2016,"4,246",9,212
Hudspeth2018,Hudspeth,2018,"4,795",8,166.8
Hudspeth2017,Hudspeth,2017,"4,600",8,173.9
Hudspeth2014,Hudspeth,2014,"3,308",7,211.6
Hudspeth2015,Hudspeth,2015,"3,539",,
Hunt2016,Hunt,2016,"91,943",438,476.4
Hunt2017,Hunt,2017,"93,927",422,449.3
Hunt2018,Hunt,2018,"96,493",401,415.6
Hunt2014,Hunt,2014,"88,679",384,433
Hunt2015,Hunt,2015,"89,719",378,421.3
Hutchinson2015,Hutchinson,2015,"21,810",93,426.4
Hutchinson2016,Hutchinson,2016,"21,562",82,380.3
Hutchinson2017,Hutchinson,2017,"21,362",81,379.2
Hutchinson2014,Hutchinson,2014,"21,921",63,287.4
Hutchinson2018,Hutchinson,2018,"21,198",62,292.5
Irion2017,Irion,2017,"1,511",5,330.9
Irion2016,Irion,2016,"1,562",0,0
Irion2018,Irion,2018,"1,522",,
Irion2015,Irion,2015,"1,543",,
Irion2014,Irion,2014,"1,574",,
Jack2018,Jack,2018,"8,843",46,520.2
Jack2016,Jack,2016,"8,779",37,421.5
Jack2017,Jack,2017,"8,821",34,385.4
Jack2015,Jack,2015,"8,883",23,258.9
Jack2014,Jack,2014,"8,885",10,112.5
Jackson2015,Jackson,2015,"14,810",48,324.1
Jackson2016,Jackson,2016,"14,874",44,295.8
Jackson2017,Jackson,2017,"14,818",39,263.2
Jackson2018,Jackson,2018,"14,874",37,248.8
Jackson2014,Jackson,2014,"14,726",32,217.3
Jasper2014,Jasper,2014,"35,421",147,415
Jasper2015,Jasper,2015,"35,260",140,397.1
Jasper2018,Jasper,2018,"35,872",138,384.7
Jasper2017,Jasper,2017,"35,550",125,351.6
Jasper2016,Jasper,2016,"35,416",124,350.1
Jeff Davis2014,Jeff Davis,2014,"2,217",7,315.7
Jeff Davis2018,Jeff Davis,2018,"2,252",5,222
Jeff Davis2017,Jeff Davis,2017,"2,271",,
Jeff Davis2016,Jeff Davis,2016,"2,232",,
Jeff Davis2015,Jeff Davis,2015,"2,199",,
Jefferson2017,Jefferson,2017,"256,591","1,553",605.2
Jefferson2015,Jefferson,2015,"255,232","1,484",581.4
Jefferson2018,Jefferson,2018,"255,001","1,476",578.8
Jefferson2016,Jefferson,2016,"256,311","1,458",568.8
Jefferson2014,Jefferson,2014,"252,915","1,232",487.1
Jim Hogg2015,Jim Hogg,2015,"5,307",24,452.2
Jim Hogg2016,Jim Hogg,2016,"5,275",23,436
Jim Hogg2017,Jim Hogg,2017,"5,245",22,419.4
Jim Hogg2018,Jim Hogg,2018,"5,248",20,381.1
Jim Hogg2014,Jim Hogg,2014,"5,334",12,225
Jim Wells2014,Jim Wells,2014,"41,503",217,522.9
Jim Wells2015,Jim Wells,2015,"41,526",155,373.3
Jim Wells2016,Jim Wells,2016,"41,181",80,194.3
Jim Wells2017,Jim Wells,2017,"40,930",64,156.4
Jim Wells2018,Jim Wells,2018,"40,822",58,142.1
Johnson2018,Johnson,2018,"171,361",552,322.1
Johnson2015,Johnson,2015,"159,368",539,338.2
Johnson2017,Johnson,2017,"167,101",468,280.1
Johnson2016,Johnson,2016,"162,793",460,282.6
Johnson2014,Johnson,2014,"156,754",418,266.7
Jones2015,Jones,2015,"19,972",55,275.4
Jones2017,Jones,2017,"19,852",32,161.2
Jones2014,Jones,2014,"19,846",30,151.2
Jones2018,Jones,2018,"19,817",20,100.9
Jones2016,Jones,2016,"19,969",16,80.1
Karnes2014,Karnes,2014,"14,913",55,368.8
Karnes2018,Karnes,2018,"15,650",36,230
Karnes2015,Karnes,2015,"15,400",33,214.3
Karnes2017,Karnes,2017,"15,516",28,180.5
Karnes2016,Karnes,2016,"15,456",20,129.4
Kaufman2018,Kaufman,2018,"128,622",493,383.3
Kaufman2017,Kaufman,2017,"122,845",457,372
Kaufman2016,Kaufman,2016,"118,030",384,325.3
Kaufman2015,Kaufman,2015,"114,140",363,318
Kaufman2014,Kaufman,2014,"110,913",283,255.2
Kendall2014,Kendall,2014,"38,402",89,231.8
Kendall2015,Kendall,2015,"39,965",74,185.2
Kendall2018,Kendall,2018,"45,641",64,140.2
Kendall2017,Kendall,2017,"43,984",42,95.5
Kendall2016,Kendall,2016,"41,919",41,97.8
Kenedy2016,Kenedy,2016,434,0,0
Kenedy2015,Kenedy,2015,440,0,0
Kenedy2014,Kenedy,2014,437,0,0
Kenedy2018,Kenedy,2018,442,,
Kenedy2017,Kenedy,2017,422,,
Kent2014,Kent,2014,748,0,0
Kent2018,Kent,2018,726,,
Kent2017,Kent,2017,760,,
Kent2016,Kent,2016,748,,
Kent2015,Kent,2015,747,,
Kerr2014,Kerr,2014,"50,334",119,236.4
Kerr2018,Kerr,2018,"52,405",92,175.6
Kerr2015,Kerr,2015,"50,854",69,135.7
Kerr2017,Kerr,2017,"51,850",65,125.4
Kerr2016,Kerr,2016,"51,384",55,107
Kimble2016,Kimble,2016,"4,415",17,385.1
Kimble2017,Kimble,2017,"4,406",14,317.7
Kimble2014,Kimble,2014,"4,466",11,246.3
Kimble2018,Kimble,2018,"4,362",9,206.3
Kimble2015,Kimble,2015,"4,393",9,204.9
King2018,King,2018,277,0,0
King2016,King,2016,291,0,0
King2015,King,2015,281,0,0
King2014,King,2014,263,0,0
King2017,King,2017,289,,
Kinney2015,Kinney,2015,"3,608",11,304.9
Kinney2014,Kinney,2014,"3,555",9,253.2
Kinney2018,Kinney,2018,"3,767",6,159.3
Kinney2016,Kinney,2016,"3,670",5,136.2
Kinney2017,Kinney,2017,"3,775",,
Kleberg2018,Kleberg,2018,"31,129",252,809.5
Kleberg2016,Kleberg,2016,"31,447",247,785.4
Kleberg2015,Kleberg,2015,"31,487",228,724.1
Kleberg2017,Kleberg,2017,"31,152",222,712.6
Kleberg2014,Kleberg,2014,"31,910",186,582.9
Knox2014,Knox,2014,"3,802",12,315.6
Knox2016,Knox,2016,"3,733",11,294.7
Knox2015,Knox,2015,"3,794",7,184.5
Knox2018,Knox,2018,"3,653",6,164.2
Knox2017,Knox,2017,"3,683",5,135.8
La Salle2017,La Salle,2017,"7,567",24,317.2
La Salle2015,La Salle,2015,"7,650",23,300.7
La Salle2016,La Salle,2016,"7,611",17,223.4
La Salle2014,La Salle,2014,"7,486",16,213.7
La Salle2018,La Salle,2018,"7,531",15,199.2
Lamar2018,Lamar,2018,"49,728",317,637.5
Lamar2017,Lamar,2017,"49,597",311,627.1
Lamar2016,Lamar,2016,"49,536",300,605.6
Lamar2014,Lamar,2014,"49,417",259,524.1
Lamar2015,Lamar,2015,"49,380",200,405
Lamb2018,Lamb,2018,"13,158",60,456
Lamb2016,Lamb,2016,"13,205",58,439.2
Lamb2017,Lamb,2017,"13,198",52,394
Lamb2015,Lamb,2015,"13,265",50,376.9
Lamb2014,Lamb,2014,"13,484",42,311.5
Lampasas2017,Lampasas,2017,"20,919",109,521.1
Lampasas2014,Lampasas,2014,"20,113",88,437.5
Lampasas2016,Lampasas,2016,"20,560",86,418.3
Lampasas2015,Lampasas,2015,"20,379",72,353.3
Lampasas2018,Lampasas,2018,"21,229",64,301.5
Lavaca2018,Lavaca,2018,"20,110",44,218.8
Lavaca2014,Lavaca,2014,"19,783",39,197.1
Lavaca2017,Lavaca,2017,"20,019",32,159.8
Lavaca2016,Lavaca,2016,"19,875",32,161
Lavaca2015,Lavaca,2015,"19,916",26,130.5
Lee2015,Lee,2015,"16,873",43,254.8
Lee2014,Lee,2014,"16,626",39,234.6
Lee2016,Lee,2016,"16,976",28,164.9
Lee2018,Lee,2018,"17,144",23,134.2
Lee2017,Lee,2017,"17,139",23,134.2
Leon2016,Leon,2016,"17,200",56,325.6
Leon2014,Leon,2014,"16,737",53,316.7
Leon2018,Leon,2018,"17,270",48,277.9
Leon2017,Leon,2017,"17,249",45,260.9
Leon2015,Leon,2015,"17,034",45,264.2
Liberty2018,Liberty,2018,"86,323",392,454.1
Liberty2016,Liberty,2016,"81,513",314,385.2
Liberty2017,Liberty,2017,"83,809",309,368.7
Liberty2015,Liberty,2015,"79,611",245,307.7
Liberty2014,Liberty,2014,"78,056",243,311.3
Limestone2014,Limestone,2014,"23,538",103,437.6
Limestone2015,Limestone,2015,"23,475",91,387.6
Limestone2016,Limestone,2016,"23,527",86,365.5
Limestone2018,Limestone,2018,"23,519",63,267.9
Limestone2017,Limestone,2017,"23,517",59,250.9
Lipscomb2015,Lipscomb,2015,"3,563",7,196.5
Lipscomb2018,Lipscomb,2018,"3,355",,
Lipscomb2017,Lipscomb,2017,"3,376",,
Lipscomb2016,Lipscomb,2016,"3,499",,
Lipscomb2014,Lipscomb,2014,"3,553",,
Live Oak2017,Live Oak,2017,"12,185",85,697.6
Live Oak2018,Live Oak,2018,"12,166",79,649.4
Live Oak2016,Live Oak,2016,"12,029",64,532
Live Oak2015,Live Oak,2015,"12,177",35,287.4
Live Oak2014,Live Oak,2014,"12,057",31,257.1
Llano2014,Llano,2014,"19,662",34,172.9
Llano2015,Llano,2015,"20,083",26,129.5
Llano2016,Llano,2016,"20,606",20,97.1
Llano2018,Llano,2018,"21,646",17,78.5
Llano2017,Llano,2017,"21,205",12,56.6
Loving2018,Loving,2018,152,0,0
Loving2017,Loving,2017,136,0,0
Loving2015,Loving,2015,119,0,0
Loving2014,Loving,2014,89,0,0
Loving2016,Loving,2016,117,,
Lubbock2018,Lubbock,2018,"307,412","2,536",825
Lubbock2017,Lubbock,2017,"304,875","2,365",775.7
Lubbock2016,Lubbock,2016,"302,129","2,161",715.3
Lubbock2015,Lubbock,2015,"298,365","2,058",689.8
Lubbock2014,Lubbock,2014,"294,488","1,988",675.1
Lynn2015,Lynn,2015,"5,747",29,504.6
Lynn2016,Lynn,2016,"5,775",18,311.7
Lynn2014,Lynn,2014,"5,799",17,293.2
Lynn2017,Lynn,2017,"5,841",14,239.7
Lynn2018,Lynn,2018,"5,877",11,187.2
Madison2014,Madison,2014,"13,869",72,519.1
Madison2015,Madison,2015,"13,970",63,451
Madison2016,Madison,2016,"14,122",54,382.4
Madison2017,Madison,2017,"14,255",43,301.6
Madison2018,Madison,2018,"14,422",39,270.4
Marion2016,Marion,2016,"10,124",41,405
Marion2018,Marion,2018,"9,928",37,372.7
Marion2017,Marion,2017,"10,073",31,307.8
Marion2015,Marion,2015,"10,135",30,296
Marion2014,Marion,2014,"10,153",24,236.4
Martin2017,Martin,2017,"5,562",19,341.6
Martin2018,Martin,2018,"5,753",13,226
Martin2016,Martin,2016,"5,638",12,212.8
Martin2014,Martin,2014,"5,462",10,183.1
Martin2015,Martin,2015,"5,653",8,141.5
Mason2018,Mason,2018,"4,280",6,140.2
Mason2015,Mason,2015,"4,058",6,147.9
Mason2017,Mason,2017,"4,203",,
Mason2016,Mason,2016,"4,167",,
Mason2014,Mason,2014,"4,096",,
Matagorda2014,Matagorda,2014,"36,501",120,328.8
Matagorda2016,Matagorda,2016,"37,076",114,307.5
Matagorda2018,Matagorda,2018,"36,552",113,309.1
Matagorda2017,Matagorda,2017,"36,811",112,304.3
Matagorda2015,Matagorda,2015,"36,775",107,291
Maverick2016,Maverick,2016,"58,134",299,514.3
Maverick2015,Maverick,2015,"57,806",292,505.1
Maverick2017,Maverick,2017,"58,227",276,474
Maverick2014,Maverick,2014,"57,197",273,477.3
Maverick2018,Maverick,2018,"58,485",245,418.9
McCulloch2017,McCulloch,2017,"7,960",30,376.9
McCulloch2018,McCulloch,2018,"7,987",26,325.5
McCulloch2015,McCulloch,2015,"8,259",25,302.7
McCulloch2016,McCulloch,2016,"8,127",21,258.4
McCulloch2014,McCulloch,2014,"8,157",21,257.4
McLennan2017,McLennan,2017,"251,147","1,981",788.8
McLennan2018,McLennan,2018,"254,607","1,895",744.3
McLennan2016,McLennan,2016,"247,649","1,886",761.6
McLennan2015,McLennan,2015,"245,523","1,622",660.6
McLennan2014,McLennan,2014,"243,220","1,452",597
McMullen2018,McMullen,2018,749,,
McMullen2017,McMullen,2017,785,,
McMullen2016,McMullen,2016,820,,
McMullen2015,McMullen,2015,835,,
McMullen2014,McMullen,2014,800,,
Medina2017,Medina,2017,"50,210",114,227
Medina2014,Medina,2014,"47,839",114,238.3
Medina2018,Medina,2018,"50,921",103,202.3
Medina2016,Medina,2016,"49,280",95,192.8
Medina2015,Medina,2015,"48,419",88,181.7
Menard2018,Menard,2018,"2,139",11,514.3
Menard2016,Menard,2016,"2,093",0,0
Menard2017,Menard,2017,"2,121",,
Menard2015,Menard,2015,"2,134",,
Menard2014,Menard,2014,"2,128",,
Midland2014,Midland,2014,"156,787",916,584.2
Midland2017,Midland,2017,"165,386",909,549.6
Midland2016,Midland,2016,"163,862",896,546.8
Midland2015,Midland,2015,"162,359",856,527.2
Midland2018,Midland,2018,"172,578",829,480.4
Milam2017,Milam,2017,"24,985",135,540.3
Milam2015,Milam,2015,"24,370",134,549.9
Milam2018,Milam,2018,"25,131",128,509.3
Milam2016,Milam,2016,"24,691",127,514.4
Milam2014,Milam,2014,"24,145",127,526
Mills2014,Mills,2014,"4,871",13,266.9
Mills2015,Mills,2015,"4,889",12,245.4
Mills2017,Mills,2017,"4,937",8,162
Mills2018,Mills,2018,"4,921",6,121.9
Mills2016,Mills,2016,"4,890",6,122.7
Mitchell2015,Mitchell,2015,"8,864",32,361
Mitchell2014,Mitchell,2014,"9,074",26,286.5
Mitchell2018,Mitchell,2018,"8,145",25,306.9
Mitchell2016,Mitchell,2016,"8,477",25,294.9
Mitchell2017,Mitchell,2017,"8,232",24,291.5
Montague2014,Montague,2014,"19,368",40,206.5
Montague2016,Montague,2016,"19,396",33,170.1
Montague2015,Montague,2015,"19,257",32,166.2
Montague2018,Montague,2018,"19,596",28,142.9
Montague2017,Montague,2017,"19,429",27,139
Montgomery2018,Montgomery,2018,"590,925","1,595",269.9
Montgomery2017,Montgomery,2017,"572,146","1,515",264.8
Montgomery2016,Montgomery,2016,"555,703","1,453",261.5
Montgomery2015,Montgomery,2015,"536,124","1,274",237.6
Montgomery2014,Montgomery,2014,"517,328","1,024",197.9
Moore2018,Moore,2018,"21,485",109,507.3
Moore2015,Moore,2015,"21,825",83,380.3
Moore2017,Moore,2017,"21,878",82,374.8
Moore2014,Moore,2014,"22,006",72,327.2
Moore2016,Moore,2016,"21,810",66,302.6
Morris2016,Morris,2016,"12,426",56,450.7
Morris2014,Morris,2014,"12,606",52,412.5
Morris2017,Morris,2017,"12,381",51,411.9
Morris2018,Morris,2018,"12,339",41,332.3
Morris2015,Morris,2015,"12,369",36,291.1
Motley2015,Motley,2015,"1,146",0,0
Motley2018,Motley,2018,"1,234",,
Motley2017,Motley,2017,"1,229",,
Motley2016,Motley,2016,"1,169",,
Motley2014,Motley,2014,"1,149",,
Nacogdoches2016,Nacogdoches,2016,"65,693",580,882.9
Nacogdoches2018,Nacogdoches,2018,"65,711",510,776.1
Nacogdoches2017,Nacogdoches,2017,"65,599",502,765.3
Nacogdoches2014,Nacogdoches,2014,"65,248",473,724.9
Nacogdoches2015,Nacogdoches,2015,"65,538",402,613.4
Navarro2016,Navarro,2016,"48,417",254,524.6
Navarro2017,Navarro,2017,"48,779",245,502.3
Navarro2015,Navarro,2015,"48,209",241,499.9
Navarro2014,Navarro,2014,"47,947",204,425.5
Navarro2018,Navarro,2018,"49,565",195,393.4
Newton2016,Newton,2016,"14,159",35,247.2
Newton2015,Newton,2015,"14,159",31,218.9
Newton2018,Newton,2018,"13,746",29,211
Newton2017,Newton,2017,"13,930",27,193.8
Newton2014,Newton,2014,"14,292",24,167.9
Nolan2018,Nolan,2018,"14,751",130,881.3
Nolan2016,Nolan,2016,"15,015",106,706
Nolan2014,Nolan,2014,"15,128",101,667.6
Nolan2017,Nolan,2017,"14,837",91,613.3
Nolan2015,Nolan,2015,"15,100",71,470.2
Nueces2018,Nueces,2018,"362,265","2,734",754.7
Nueces2017,Nueces,2017,"361,014","2,624",726.8
Nueces2016,Nueces,2016,"361,786","2,600",718.7
Nueces2014,Nueces,2014,"356,747","2,536",710.9
Nueces2015,Nueces,2015,"360,616","2,417",670.2
Ochiltree2014,Ochiltree,2014,"10,727",33,307.6
Ochiltree2015,Ochiltree,2015,"10,717",32,298.6
Ochiltree2016,Ochiltree,2016,"10,290",29,281.8
Ochiltree2017,Ochiltree,2017,"10,060",22,218.7
Ochiltree2018,Ochiltree,2018,"9,947",21,211.1
Oldham2017,Oldham,2017,"2,113",0,0
Oldham2015,Oldham,2015,"2,064",0,0
Oldham2018,Oldham,2018,"2,131",,
Oldham2016,Oldham,2016,"2,074",,
Oldham2014,Oldham,2014,"2,069",,
Orange2015,Orange,2015,"83,946",270,321.6
Orange2017,Orange,2017,"84,936",243,286.1
Orange2018,Orange,2018,"83,572",240,287.2
Orange2016,Orange,2016,"84,533",235,278
Orange2014,Orange,2014,"83,249",202,242.6
Palo Pinto2018,Palo Pinto,2018,"28,875",115,398.3
Palo Pinto2016,Palo Pinto,2016,"28,136",97,344.8
Palo Pinto2014,Palo Pinto,2014,"28,034",78,278.2
Palo Pinto2017,Palo Pinto,2017,"28,575",74,259
Palo Pinto2015,Palo Pinto,2015,"27,966",65,232.4
Panola2015,Panola,2015,"23,665",101,426.8
Panola2014,Panola,2014,"23,749",92,387.4
Panola2016,Panola,2016,"23,420",85,362.9
Panola2018,Panola,2018,"23,148",81,349.9
Panola2017,Panola,2017,"23,219",75,323
Parker2015,Parker,2015,"125,696",366,291.2
Parker2016,Parker,2016,"129,074",353,273.5
Parker2017,Parker,2017,"133,704",331,247.6
Parker2018,Parker,2018,"138,371",295,213.2
Parker2014,Parker,2014,"122,165",280,229.2
Parmer2016,Parmer,2016,"9,815",38,387.2
Parmer2018,Parmer,2018,"9,864",32,324.4
Parmer2017,Parmer,2017,"9,796",32,326.7
Parmer2015,Parmer,2015,"9,823",31,315.6
Parmer2014,Parmer,2014,"9,962",22,220.8
Pecos2018,Pecos,2018,"15,673",57,363.7
Pecos2016,Pecos,2016,"15,848",56,353.4
Pecos2014,Pecos,2014,"15,836",54,341
Pecos2017,Pecos,2017,"15,618",52,332.9
Pecos2015,Pecos,2015,"16,012",50,312.3
Polk2015,Polk,2015,"46,632",163,349.5
Polk2016,Polk,2016,"47,678",150,314.6
Polk2018,Polk,2018,"50,031",146,291.8
Polk2014,Polk,2014,"45,830",143,312
Polk2017,Polk,2017,"49,016",117,238.7
Potter2018,Potter,2018,"119,648","1,181",987.1
Potter2014,Potter,2014,"122,119","1,171",958.9
Potter2017,Potter,2017,"120,518","1,042",864.6
Potter2015,Potter,2015,"121,385","1,003",826.3
Potter2016,Potter,2016,"120,824",985,815.2
Presidio2016,Presidio,2016,"7,208",23,319.1
Presidio2015,Presidio,2015,"7,089",22,310.3
Presidio2018,Presidio,2018,"6,948",21,302.2
Presidio2017,Presidio,2017,"7,155",20,279.5
Presidio2014,Presidio,2014,"7,216",19,263.3
Rains2014,Rains,2014,"11,012",31,281.5
Rains2016,Rains,2016,"11,306",30,265.3
Rains2017,Rains,2017,"11,751",27,229.8
Rains2015,Rains,2015,"11,136",26,233.5
Rains2018,Rains,2018,"12,159",23,189.2
Randall2014,Randall,2014,"128,736",380,295.2
Randall2015,Randall,2015,"130,443",311,238.4
Randall2018,Randall,2018,"136,271",286,209.9
Randall2016,Randall,2016,"132,491",232,175.1
Randall2017,Randall,2017,"134,433",215,159.9
Reagan2015,Reagan,2015,"3,811",20,524.8
Reagan2016,Reagan,2016,"3,722",16,429.9
Reagan2014,Reagan,2014,"3,788",15,396
Reagan2017,Reagan,2017,"3,700",13,351.4
Reagan2018,Reagan,2018,"3,741",11,294
Real2017,Real,2017,"3,427",12,350.2
Real2014,Real,2014,"3,348",12,358.4
Real2015,Real,2015,"3,297",9,273
Real2018,Real,2018,"3,478",,
Real2016,Real,2016,"3,397",,
Red River2017,Red River,2017,"12,203",48,393.3
Red River2016,Red River,2016,"12,190",43,352.7
Red River2015,Red River,2015,"12,355",42,339.9
Red River2018,Red River,2018,"12,175",40,328.5
Red River2014,Red River,2014,"12,452",35,281.1
Reeves2018,Reeves,2018,"15,695",79,503.3
Reeves2014,Reeves,2014,"14,557",76,522.1
Reeves2016,Reeves,2016,"15,122",70,462.9
Reeves2015,Reeves,2015,"14,955",66,441.3
Reeves2017,Reeves,2017,"15,295",58,379.2
Refugio2015,Refugio,2015,"7,324",37,505.2
Refugio2017,Refugio,2017,"7,199",35,486.2
Refugio2016,Refugio,2016,"7,269",32,440.2
Refugio2018,Refugio,2018,"7,032",24,341.3
Refugio2014,Refugio,2014,"7,357",24,326.2
Roberts2018,Roberts,2018,903,0,0
Roberts2015,Roberts,2015,910,0,0
Roberts2017,Roberts,2017,937,,
Roberts2016,Roberts,2016,910,,
Roberts2014,Roberts,2014,914,,
Robertson2017,Robertson,2017,"17,185",135,785.6
Robertson2018,Robertson,2018,"17,284",121,700.1
Robertson2016,Robertson,2016,"16,814",115,684
Robertson2014,Robertson,2014,"16,468",109,661.9
Robertson2015,Robertson,2015,"16,701",93,556.9
Rockwall2016,Rockwall,2016,"93,432",199,213
Rockwall2015,Rockwall,2015,"90,169",184,204.1
Rockwall2017,Rockwall,2017,"96,877",173,178.6
Rockwall2018,Rockwall,2018,"100,657",171,169.9
Rockwall2014,Rockwall,2014,"87,073",151,173.4
Runnels2017,Runnels,2017,"10,333",37,358.1
Runnels2015,Runnels,2015,"10,394",26,250.1
Runnels2018,Runnels,2018,"10,234",23,224.7
Runnels2014,Runnels,2014,"10,297",23,223.4
Runnels2016,Runnels,2016,"10,291",19,184.6
Rusk2018,Rusk,2018,"54,450",177,325.1
Rusk2016,Rusk,2016,"52,962",146,275.7
Rusk2017,Rusk,2017,"54,320",141,259.6
Rusk2015,Rusk,2015,"53,006",120,226.4
Rusk2014,Rusk,2014,"53,238",118,221.6
Sabine2018,Sabine,2018,"10,589",39,368.3
Sabine2017,Sabine,2017,"10,441",36,344.8
Sabine2016,Sabine,2016,"10,382",26,250.4
Sabine2015,Sabine,2015,"10,445",26,248.9
Sabine2014,Sabine,2014,"10,431",18,172.6
San Augustine2014,San Augustine,2014,"8,480",40,471.7
San Augustine2017,San Augustine,2017,"8,292",35,422.1
San Augustine2016,San Augustine,2016,"8,283",35,422.6
San Augustine2018,San Augustine,2018,"8,232",30,364.4
San Augustine2015,San Augustine,2015,"8,347",30,359.4
San Jacinto2018,San Jacinto,2018,"28,719",112,390
San Jacinto2016,San Jacinto,2016,"27,724",98,353.5
San Jacinto2017,San Jacinto,2017,"28,242",82,290.3
San Jacinto2015,San Jacinto,2015,"27,358",81,296.1
San Jacinto2014,San Jacinto,2014,"27,051",37,136.8
San Patricio2014,San Patricio,2014,"66,665",249,373.5
San Patricio2015,San Patricio,2015,"67,126",194,289
San Patricio2016,San Patricio,2016,"67,322",168,249.5
San Patricio2017,San Patricio,2017,"67,223",132,196.4
San Patricio2018,San Patricio,2018,"66,893",127,189.9
San Saba2018,San Saba,2018,"6,054",22,363.4
San Saba2016,San Saba,2016,"5,934",20,337
San Saba2017,San Saba,2017,"6,032",15,248.7
San Saba2014,San Saba,2014,"5,862",12,204.7
San Saba2015,San Saba,2015,"5,930",8,134.9
Schleicher2018,Schleicher,2018,"2,895",8,276.3
Schleicher2017,Schleicher,2017,"2,995",7,233.7
Schleicher2016,Schleicher,2016,"3,057",,
Schleicher2015,Schleicher,2015,"3,195",,
Schleicher2014,Schleicher,2014,"3,165",,
Scurry2017,Scurry,2017,"17,004",112,658.7
Scurry2014,Scurry,2014,"17,380",88,506.3
Scurry2015,Scurry,2015,"17,566",81,461.1
Scurry2018,Scurry,2018,"16,866",68,403.2
Scurry2016,Scurry,2016,"17,381",37,212.9
Shackelford2016,Shackelford,2016,"3,341",11,329.2
Shackelford2018,Shackelford,2018,"3,253",7,215.2
Shackelford2017,Shackelford,2017,"3,305",7,211.8
Shackelford2015,Shackelford,2015,"3,337",7,209.8
Shackelford2014,Shackelford,2014,"3,320",6,180.7
Shelby2018,Shelby,2018,"25,418",89,350.1
Shelby2015,Shelby,2015,"25,414",83,326.6
Shelby2016,Shelby,2016,"25,624",82,320
Shelby2014,Shelby,2014,"25,624",80,312.2
Shelby2017,Shelby,2017,"25,311",68,268.7
Sherman2014,Sherman,2014,"3,064",10,326.4
Sherman2018,Sherman,2018,"3,079",0,0
Sherman2017,Sherman,2017,"3,041",,
Sherman2016,Sherman,2016,"3,056",,
Sherman2015,Sherman,2015,"3,051",,
Smith2016,Smith,2016,"225,344","1,161",515.2
Smith2017,Smith,2017,"227,460","1,150",505.6
Smith2014,Smith,2014,"219,605","1,132",515.5
Smith2018,Smith,2018,"230,221","1,123",487.8
Smith2015,Smith,2015,"222,447",896,402.8
Somervell2018,Somervell,2018,"9,016",19,210.7
Somervell2015,Somervell,2015,"8,620",18,208.8
Somervell2016,Somervell,2016,"8,672",16,184.5
Somervell2017,Somervell,2017,"8,847",15,169.5
Somervell2014,Somervell,2014,"8,562",13,151.8
Starr2016,Starr,2016,"64,025",270,421.7
Starr2017,Starr,2017,"64,267",235,365.7
Starr2018,Starr,2018,"64,525",227,351.8
Starr2015,Starr,2015,"63,595",172,270.5
Starr2014,Starr,2014,"63,059",167,264.8
Stephens2018,Stephens,2018,"9,433",34,360.4
Stephens2016,Stephens,2016,"9,385",32,341
Stephens2015,Stephens,2015,"9,390",21,223.6
Stephens2017,Stephens,2017,"9,307",17,182.7
Stephens2014,Stephens,2014,"9,345",17,181.9
Sterling2017,Sterling,2017,"1,301",5,384.3
Sterling2018,Sterling,2018,"1,311",,
Sterling2016,Sterling,2016,"1,344",,
Sterling2015,Sterling,2015,"1,336",,
Sterling2014,Sterling,2014,"1,341",,
Stonewall2018,Stonewall,2018,"1,362",0,0
Stonewall2017,Stonewall,2017,"1,387",,
Stonewall2016,Stonewall,2016,"1,404",,
Stonewall2015,Stonewall,2015,"1,399",,
Stonewall2014,Stonewall,2014,"1,388",,
Sutton2017,Sutton,2017,"3,798",12,316
Sutton2014,Sutton,2014,"3,970",12,302.3
Sutton2018,Sutton,2018,"3,758",10,266.1
Sutton2016,Sutton,2016,"3,885",6,154.4
Sutton2015,Sutton,2015,"3,916",6,153.2
Swisher2014,Swisher,2014,"7,555",23,304.4
Swisher2015,Swisher,2015,"7,484",21,280.6
